flow;button;delay;comment
0x0;0x00;0x80;
0x0;0x10;0x17;
0x0;0x14;0x04;
0x0;0x10;0x0a;
0x0;0x00;0x26;Medium map size
0x0;0x10;0x15;
0x0;0x14;0x04;
0x0;0x10;0x08;
0x0;0x00;0x49;Large map size
0x0;0x80;0x09;
0x0;0x00;0x07;
0x0;0x80;0x07;Start game
0x0;0x00;0x18;
0x2;0x0c;0x10;
0x3;0x00;0xff;
0x3;0x00;0x7a;
0x7;0x0c;0x10;
0x7;0x00;0xff;
0x7;0x00;0x42;
0x9;0x0c;0x10;
0xA;0x00;0xff;
0xA;0x00;0x99;
0xB;0x0c;0x10;
0xB;0x00;0xff;
0xC;0x00;0xfd;
0x1C;0x0c;0x10;
0x1D;0x00;0xff;
0x1D;0x00;0xff;
0x2E;0x00;0xff;
0x47;0x00;0xe9;
0x5D;0x0c;0x10;
0x5D;0x00;0xff;
0x62;0x00;0x00;
0x64;0x04;0x06;
0x64;0x00;0x0b;
0x64;0x01;0x0b;
0x64;0x00;0x64;Fence clearing
0x64;0x20;0x06;
0x65;0x00;0x3a;
0x65;0x08;0x06;
0x65;0x00;0x0a;
0x65;0x20;0x08;
0x65;0x00;0x31;
0x65;0x04;0x05;
0x65;0x00;0x11;
0x65;0x02;0x06;
0x65;0x00;0x0b;
0x65;0x20;0x09;
0x65;0x00;0x25;
0x65;0x01;0x05;
0x65;0x00;0x08;
0x65;0x20;0x08;Command issued
0xA9;0x00;0xff;
0xA9;0x00;0xff;
0xA9;0x10;0x1b;
0xAA;0x18;0x06;
0xAA;0x10;0x0f;
0xAA;0x00;0xf0;
0xB0;0x20;0x2a;select king
0xB0;0x28;0x03;
0xB0;0x20;0x0e;
0xB0;0x00;0x2f;
0xB4;0x20;0x06;
0xB5;0x00;0x0b;
0xB5;0x08;0x7b;
0xB5;0x00;0x19;
0xB5;0x01;0x2a;
0xB5;0x00;0x27;
0xB5;0x20;0x06;
0xB5;0x00;0x85;
0xB5;0x20;0x05;
0xB5;0x00;0x31;
0xB6;0x10;0x23;
0xB6;0x14;0x05;
0xB6;0x10;0x0c;
0xB6;0x00;0xca;
0xC8;0x0c;0x10;
0xC9;0x00;0xaa;
0xCA;0x08;0x0d;
0xCB;0x00;0x11;
0xCB;0x20;0x08;
0xCB;0x00;0x05;
0xCB;0x04;0x0c;
0xCB;0x00;0x12;
0xCB;0x20;0x07;
0xCB;0x00;0x24;
0xCB;0x04;0x03;
0xCB;0x00;0x0f;
0xCB;0x02;0x06;
0xCB;0x00;0x0a;
0xCB;0x20;0x08;
0xCB;0x00;0x29;
0xCB;0x20;0x07;
0xCB;0x00;0x8a;
0xD6;0x08;0x06;
0xD6;0x00;0x13;
0xD6;0x20;0x08;
0xD6;0x00;0x0a;
0xD6;0x04;0x0a;
0xD6;0x00;0x10;
0xD6;0x04;0x05;
0xD6;0x00;0x15;
0xD6;0x20;0x07;
0xD6;0x00;0x21;
0xD6;0x20;0x08;
0xD6;0x00;0x16;
0xD6;0x20;0x07;
0xD6;0x00;0x82;
0xE0;0x08;0x08;
0xE0;0x00;0x25;
0xE1;0x20;0x09;
0xE1;0x00;0x0c;
